Gene,Log2FoldChange,PValue,FDR
TACR1,-1.949605486111111,6.569536524903128e-08,0.0011901206833396
MASP1,1.1614577083333335,2.160802205404134e-07,0.0011901206833396
CCDC125,0.5712106944444448,1.503488343435403e-07,0.0011901206833396
EGFR,1.9750711805555576,2.421405256031803e-07,0.0011901206833396
ALDH7A1,0.7651046527777758,3.396900144549078e-07,0.0013356611368366
GTPBP4,-0.3130443055555538,5.7516554527681e-07,0.0015970185108241
ACSS3,1.13801048611111,6.498549382804401e-07,0.0015970185108241
LOC284440,0.5065409722222203,5.748915698263684e-07,0.0015970185108241
ZNF541,1.3946604166666663,7.938796314712065e-07,0.0017341859505248
ZNF492,-1.152166111111111,1.2261753231728356e-06,0.0024106606853577
HOXB3,1.7012775694444446,2.646897040837452e-06,0.0035883186486348
SSBP2,0.399400833333333,2.4734460570064967e-06,0.0035883186486348
ECHDC2,1.0510763888888892,2.0462465039572262e-06,0.0035883186486348
MTPAP,-0.2804488194444436,2.751680483380465e-06,0.0035883186486348
CNGA3,1.327775833333332,2.548017581981604e-06,0.0035883186486348
LOC100131691,0.7004788888888891,2.9203000192349e-06,0.0035883186486348
SOX9,0.5711749999999984,4.064993293178264e-06,0.0047010451849343
ASB12,-0.6152072916666669,4.329868075160294e-06,0.0047291781309806
C3orf15,0.923569166666665,5.376659282996578e-06,0.0050519315416898
ALDH1L1,1.0692900694444454,5.3962646172678456e-06,0.0050519315416898
SUPV3L1,-0.257525972222222,5.265705571170619e-06,0.0050519315416898
ZIC5,1.0612784027777789,7.408113506151893e-06,0.0064948320362058
ZNF181,0.415188958333335,7.598226695459534e-06,0.0064948320362058
ZNF671,0.3778272916666658,8.281692280632946e-06,0.0067840862598851
ZNF814,0.5046002777777776,9.545547455577347e-06,0.007506618519066
GTF2IRD2P1,0.4420610416666655,9.954349983892177e-06,0.0075270200262815
GJA1,1.006536319444443,1.1281678117458974e-05,0.0082147330292312
HES1,0.5498040277777783,1.276111983844861e-05,0.008471750391394
ALDH18A1,-0.3119331249999977,1.2353122944350796e-05,0.008471750391394
ZDHHC9,-0.5487234027777781,1.29273912381394e-05,0.008471750391394
LOC100132215,1.000271111111111,1.393716875947303e-05,0.0088388625100399
SLC16A4,0.8090877777777781,1.522554929262256e-05,0.0093541968466549
ZNF727,-1.0980983333333334,1.5921753424890414e-05,0.0094855052222225
PDDC1,0.4343385416666674,1.702414491854254e-05,0.0098439614440748
CBARA1,-0.281533125000001,1.875546845571333e-05,0.0105352145668378
ZNF679,-0.8083697916666668,1.9314444771371868e-05,0.010547832894588
PRKG2,-1.1610443055555555,2.0615678482012823e-05,0.0106659010251676
SLC25A21,-0.8491461805555556,2.03112379035132e-05,0.0106659010251676
ZNF676,-1.0257696527777778,2.248671987690417e-05,0.0113356131482034
CNNM2,-0.447744444444444,2.3640506634802332e-05,0.0116193090110053
RFX4,0.722575625000001,2.433597515053756e-05,0.0116693968648675
FOXE1,-0.6364463888888889,2.7098153132454447e-05,0.0121079475132739
MOSC2,0.6395965972222237,2.7019709000417336e-05,0.0121079475132739
PAX6,0.6134151388888878,2.601777271568805e-05,0.0121079475132739
FAM154B,0.6256502083333322,2.781660873801723e-05,0.0121527672842093
FBXO17,0.7668796527777779,2.9448153815242637e-05,0.0125858848697319
OTP,1.4339879166666654,3.267941954122532e-05,0.0128495477636097
ZIC2,0.8710426388888886,3.267035432677592e-05,0.0128495477636097
LY6G5C,0.4729643055555543,3.079999609706594e-05,0.0128495477636097
SALL1,0.5506650694444453,3.260529234861412e-05,0.0128495477636097
SH2D4A,0.692128055555556,3.4875016459543845e-05,0.0128740745660352
AQP5,1.534909236111111,3.895256838055395e-05,0.0128740745660352
HNF4G,0.7531066666666684,3.685935749841676e-05,0.0128740745660352
OR4N2,-1.0874766666666669,3.9726889572573406e-05,0.0128740745660352
TMEM91,0.5733904166666655,4.059982823469916e-05,0.0128740745660352
MAP1LC3C,1.0964412499999998,3.754844688916311e-05,0.0128740745660352
GALNT3,1.0509854861111103,4.002849427392888e-05,0.0128740745660352
FOXJ1,1.153893124999998,3.8954131540599824e-05,0.0128740745660352
ZNF43,0.3972093055555543,3.608616046973797e-05,0.0128740745660352
VN1R1,0.6099242361111124,3.915175790539894e-05,0.0128740745660352
SLC30A2,-0.4688009027777777,3.492749615055415e-05,0.0128740745660352
TLX3,-0.4621926388888888,3.886464296983471e-05,0.0128740745660352
ZNF83,0.5608044444444449,4.186131714007097e-05,0.0130633888091078
CRISPLD1,0.690635277777778,4.363042320301783e-05,0.013402720627677
ZNF226,0.4241063888888892,4.481226108519276e-05,0.0135539854297675
TMEM71,0.9184590277777795,4.593086432808204e-05,0.0135725195703185
RGN,0.9409518750000004,4.625426303211298e-05,0.0135725195703185
C19orf44,0.392566180555554,5.315277745791243e-05,0.0136424831061563
NR2E1,0.8458616666666661,5.343190229776403e-05,0.0136424831061563
ZNF331,0.4010713194444477,4.982765925249396e-05,0.0136424831061563
NFIA,0.5229607638888893,4.978751676627352e-05,0.0136424831061563
MTMR2,-0.3133707638888889,4.859473360717308e-05,0.0136424831061563
SEC61G,1.6634576388888878,4.958049156502993e-05,0.0136424831061563
ZNF345,0.3761640277777776,5.263185230062463e-05,0.0136424831061563
DBX2,1.1914027777777774,5.281484303073712e-05,0.0136424831061563
CCDC146,0.7435009027777779,5.112356429283964e-05,0.0136424831061563
ARSD,0.510811736111112,5.191232679866047e-05,0.0136424831061563
SLC19A3,0.5914179166666678,5.95460794342692e-05,0.0137325027391842
ANKK1,1.0555466666666662,5.833676792980706e-05,0.0137325027391842
ANGPTL1,1.1995329166666666,6.0744290928851295e-05,0.0137325027391842
KLKB1,0.9835351388888882,5.6606884588111805e-05,0.0137325027391842
ARSF,1.3173476388888892,6.076946786922842e-05,0.0137325027391842
ALS2CR4,0.3217272916666669,5.691529220488328e-05,0.0137325027391842
VAX1,-1.068819305555555,5.913120739515316e-05,0.0137325027391842
PIPOX,0.8536057638888899,5.914660690785435e-05,0.0137325027391842
C18orf16,0.8847499999999968,5.793457739906467e-05,0.0137325027391842
STAM,-0.2473660416666678,5.604955129083272e-05,0.0137325027391842
C19orf51,1.0755871527777776,6.442762881832473e-05,0.0143937179837302
ZNF776,0.3875079861111121,6.622308660120642e-05,0.014628605422244
ACTR1A,-0.2446934027777771,7.219619756123041e-05,0.0155440317042982
LGI1,0.9240340972222212,7.27391107220466e-05,0.0155440317042982
NETO2,0.989011319444444,7.176203374684623e-05,0.0155440317042982
ZNF69,0.4979146527777809,7.35505021892412e-05,0.0155484179896826
C14orf181,0.6500082638888873,7.443307975278247e-05,0.015567599446167
CLEC18C,0.9820640277777786,7.727693257710263e-05,0.0159539369694063
BBOX1,0.7032409027777788,7.790325274989896e-05,0.0159539369694063
TP53AIP1,0.8118354166666673,8.174554992291567e-05,0.0163514653979252
CHST3,-0.5336768749999994,8.281756225843824e-05,0.0163514653979252
RAB34,0.6771641666666675,8.252885739038693e-05,0.0163514653979252
ZNF441,0.4075576388888891,8.317123803624247e-05,0.0163514653979252
C19orf36,0.8231740277777782,8.512279079023202e-05,0.0164070006562349
SCD,-0.5406076388888881,8.442659831622142e-05,0.0164070006562349
C5orf33,0.4488651388888875,8.834101934985753e-05,0.0166998503886365
ZNF333,0.3456372222222228,8.812858575824058e-05,0.0166998503886365
MEOX2,1.301280138888889,9.22870629805398e-05,0.0167441076514653
BRD8,0.2461120138888901,8.98789149694242e-05,0.0167441076514653
ZNF547,0.4165983333333329,9.252699295205988e-05,0.0167441076514653
GLP1R,-0.7195127083333333,9.283355717241703e-05,0.0167441076514653
LRRC2,1.2413372916666665,9.231158918042928e-05,0.0167441076514653
LRRC16A,0.7740547916666669,9.701156843967007e-05,0.0169099447293592
LOC146481,-1.0651961111111112,9.805359609089316e-05,0.0169099447293592
ARNTL,0.470068333333332,9.470866629377524e-05,0.0169099447293592
C11orf24,-0.2655077777777777,9.728397027966004e-05,0.0169099447293592
EYA4,1.7537860416666664,9.768510347328072e-05,0.0169099447293592
ZNF443,0.3511095833333355,0.0001000973488026,0.0171122945866137
ZNF788,0.3927999999999985,0.0001028179238991,0.0172769263577534
NTN5,0.8389481249999995,0.0001019523695388,0.0172769263577534
HPD,1.3502019444444446,0.0001061840947966,0.0176913500313796
NR0B1,-1.5782139583333334,0.0001112539234164,0.0183802700367021
ADAMTS12,-1.1486344444444438,0.0001162541490688,0.0190463047557767
PEX11G,0.4841584027777772,0.0001174323451668,0.0190803298014824
TBL1Y,-0.3712675694444444,0.0001233597831572,0.0195183187480861
SLC44A1,-0.5441068055555558,0.000124099178205,0.0195183187480861
LGR5,-1.2079957638888894,0.0001225009162546,0.0195183187480861
SFRS12,0.3015675694444439,0.0001214214575558,0.0195183187480861
LOC283663,0.6319975694444455,0.0001277395169727,0.0199314198705141
KLHDC8A,0.8322705555555547,0.0001306578324225,0.0202262439797355
ZDHHC16,-0.2549429861111107,0.0001321605399443,0.0202990329320783
DRG2,0.3280581249999983,0.0001345339858962,0.0205033966102384
CCDC80,0.5181022916666667,0.0001371199965712,0.0207367625583935
IRX4,-0.4621558333333334,0.0001411793782435,0.0211876837883056
TFRC,0.465309652777778,0.0001446006880707,0.0213748084772225
ZNF321,0.4685320833333337,0.0001445457393169,0.0213748084772225
GTF2IRD2B,0.4033434027777769,0.0001486011280594,0.0218022252063382
GTF2IRD2,0.3901071527777784,0.0001527970610618,0.0218739743536431
SLC2A6,-0.4900990972222212,0.0001568321180579,0.0218739743536431
C14orf50,1.0421646527777764,0.0001543411941818,0.0218739743536431
PWWP2B,-0.3486964583333316,0.0001568784528923,0.0218739743536431
ZFYVE27,-0.236460000000001,0.000153716643617,0.0218739743536431
LCE1C,-0.5170256944444445,0.0001550278763003,0.0218739743536431
ZNF302,0.3265986805555556,0.000151480032114,0.0218739743536431
FAM129B,-0.5188564583333335,0.0001593549721462,0.0219192423287747
ERMAP,0.3726265972222204,0.0001594329426762,0.0219192423287747
TMEM216,0.5881611805555558,0.0001659377990417,0.0223447748572725
FAM175B,-0.1886440972222214,0.0001652498048869,0.0223447748572725
CXorf23,0.2444603472222217,0.0001642064895807,0.0223447748572725
PLSCR4,0.6052848611111088,0.0001759936675243,0.0235376564865872
QTRT1,0.3741470138888889,0.0001826389041215,0.0240456556033486
LOC285401,-0.8139471527777777,0.0001823148692723,0.0240456556033486
C6orf192,0.4411149999999981,0.0001834612584182,0.0240456556033486
LRP12,-0.369990624999998,0.0001902670983004,0.0246509685425839
MZF1,0.5413845138888878,0.0001905873458022,0.0246509685425839
ZNF98,-0.8563608333333333,0.0001940245082178,0.0249315152389718
PHKB,0.265410972222222,0.0002010012241458,0.0256602861474446
ZNF564,0.2575601388888904,0.0002093270568813,0.0263805765274827
TEKT2,0.7672075000000005,0.0002086983589126,0.0263805765274827
AKAP8,0.2379576388888917,0.0002190517136862,0.027256687918175
METTL7A,0.6354119444444439,0.0002181631361393,0.027256687918175
ZNF137,0.4530628472222213,0.0002213671169537,0.0273715567252264
C13orf38,0.7107424305555563,0.0002328592866189,0.0286125848433064
LANCL2,1.2833785416666643,0.0002379826295597,0.0287212526597865
ANGPTL2,-0.5377644444444449,0.000241048153045,0.0287212526597865
SLITRK6,-0.7819602083333332,0.0002383434219355,0.0287212526597865
CDC123,-0.2447775694444445,0.0002403349069993,0.0287212526597865
LHFP,0.47610375,0.0002357463584682,0.0287212526597865
MAP3K14,0.4180136111111103,0.0002450326853903,0.0290201361131007
NPFF,0.6283882638888905,0.0002530916915266,0.0297951057210472
ZIC1,0.6115752777777779,0.0002590544734361,0.0303155413556778
AGT,0.6813525000000009,0.0002666194965014,0.0304752284954558
CDR1,-1.3533740277777784,0.0002651895299333,0.0304752284954558
BCCIP,-0.2337761111111103,0.000264422951511,0.0304752284954558
TMEM47,0.5810312499999988,0.0002659873742844,0.0304752284954558
AGXT2L2,0.3304602083333332,0.0002741088974317,0.0309711547328103
CHL1,0.863559513888891,0.000273914731364,0.0309711547328103
HKR1,0.2816777777777801,0.0002817886873623,0.0316569462488167
ZDHHC8P1,1.0505161111111097,0.0002857604094982,0.0318792791341393
ZNF446,0.3455775694444458,0.0002870108040052,0.0318792791341393
HPS6,-0.2150104861111099,0.0002929438918971,0.0319959828594358
VTI1A,-0.2253808333333324,0.000292562523881,0.0319959828594358
PANX1,-0.3255502777777774,0.0002912316213521,0.0319959828594358
PPA1,-0.3478206249999971,0.0002996470005612,0.0325472929891345
ELOVL2,1.0467561111111117,0.0003109430746288,0.0330440045794777
PCDH11X,-1.4261021527777773,0.000307487518372,0.0330440045794777
AQP4,0.7164486111111099,0.0003102186666708,0.0330440045794777
C2orf78,-0.1301792361111111,0.0003076246295385,0.0330440045794777
GLYATL2,-1.299657083333334,0.0003163400129969,0.0334367992232309
MAB21L1,0.7949053472222225,0.0003236455815897,0.0340260541927998
TNFRSF19,0.5492281249999973,0.0003279160240614,0.0342916437928136
ZNF521,0.4571941666666657,0.0003321199064779,0.0343656703229299
PRPF18,-0.2182128472222215,0.0003320898559734,0.0343656703229299
SHISA2,-1.1478947222222224,0.0003351637787764,0.0344990570196098
REM1,-0.951356041666668,0.000337443467235,0.0345528050304183
CDR2L,-0.4236420138888874,0.000341865980767,0.0348242755537854
ETV4,0.9104797916666678,0.0003569680581354,0.03617521661311
CLEC18B,0.821157430555556,0.0003609068181095,0.0363868104822219
C16orf55,0.3030080555555576,0.0003631156954132,0.0364227274072701
ACY3,0.9420223611111114,0.0003697484250516,0.0365377419265677
GPR108,0.2972351388888885,0.0003689001164582,0.0365377419265677
LARP6,-0.3732997916666676,0.0003701563918317,0.0365377419265677
SH3YL1,0.2467805555555546,0.000371696255611,0.0365377419265677
RAGE,0.453129861111111,0.000385458468974,0.0366092439614983
CLEC18A,0.8271924999999989,0.0003785203760243,0.0366092439614983
TMEM22,0.487661041666664,0.0003825033511711,0.0366092439614983
FSIP1,0.6101775000000007,0.0003834156084217,0.0366092439614983
ZNF528,0.3721302083333349,0.0003824697889167,0.0366092439614983
FBXO18,-0.2547963888888898,0.000383971912548,0.0366092439614983
MYO5C,0.8763746527777778,0.000384896483264,0.0366092439614983
PPP2R2D,-0.1823597222222215,0.0003892034154398,0.0366813656245004
NEIL1,0.4934131944444448,0.0003899494107589,0.0366813656245004
ACCS,0.6769095138888863,0.0003921358588765,0.0367113856452972
VWC2,-1.45512,0.0003947489328359,0.0367427606300819
TMEFF2,-1.5051693749999977,0.0004018155409698,0.0367427606300819
AEBP1,0.7874978472222178,0.0004014447632923,0.0367427606300819
AFAP1L2,-0.6742717361111108,0.0003983956637771,0.0367427606300819
ACADL,1.2267007638888887,0.0003997647677147,0.0367427606300819
ZSCAN5A,0.3325300694444424,0.0004122596000904,0.0368410169899055
BAMBI,-0.6757343055555562,0.0004089497126532,0.0368410169899055
ZNF136,0.2793466666666653,0.0004097616040208,0.0368410169899055
C2orf77,0.5778702777777793,0.0004077729701214,0.0368410169899055
MORN3,0.7533024305555553,0.0004110853555321,0.0368410169899055
ZIC4,0.712737708333333,0.0004166425971717,0.037064223802697
ZNF780A,0.2543164583333333,0.000432672269164,0.0383168324854323
ANGPT1,0.9799093749999992,0.0004361374326986,0.0384505019141527
RAB3IL1,-0.487804652777779,0.0004499986222306,0.0392463342018981
ENTPD2,1.2063894444444443,0.0004532496512103,0.0392463342018981
PLA2G4C,0.4751363888888882,0.0004551456865733,0.0392463342018981
CHMP2A,0.2888158333333326,0.0004526559802985,0.0392463342018981
MARVELD2,0.6381333333333341,0.0004497354001955,0.0392463342018981
PITRM1,-0.2679323611111091,0.0004605637163983,0.039270877048361
FAM176A,-1.2025577777777787,0.0004614228178113,0.039270877048361
ZNF793,0.4294240277777774,0.0004585690321397,0.039270877048361
CXXC5,0.3664197916666669,0.000467396644538,0.0396078363431854
LOC149134,0.6464202777777786,0.0004694341661027,0.0396097669767348
C1orf229,0.4621988888888895,0.0004759770193589,0.0399902059854601
BCAS1,-1.471486875,0.0004832368999607,0.0401517166380332
RUNDC2C,0.6229739583333345,0.0004860685940921,0.0401517166380332
C18orf45,-0.3410211111111119,0.0004851948280696,0.0401517166380332
EHD1,-0.3376338888888881,0.0004826649019014,0.0401517166380332
ADAM29,-0.5170465277777776,0.0004918783462919,0.040461624636401
ZNF57,0.2409672916666654,0.0005175581425209,0.0404785053238239
ZNF546,0.3174270138888877,0.0005201303198259,0.0404785053238239
HSF1,-0.2285080555555563,0.0005068304951094,0.0404785053238239
TAF5,-0.3048644444444441,0.0005144518371011,0.0404785053238239
HSN2,-0.6491272916666662,0.0005242508306283,0.0404785053238239
ZNF180,0.2907479166666649,0.000533360624299,0.0404785053238239
C10orf41,0.5196042361111104,0.0005184851494205,0.0404785053238239
SLC14A1,1.525237708333333,0.0005354409615047,0.0404785053238239
CDO1,0.6828347916666662,0.0005062849292368,0.0404785053238239
C2orf27A,-0.6425745833333325,0.0004986233616344,0.0404785053238239
ZNF429,0.2996975000000006,0.0005075134315222,0.0404785053238239
KLK2,-0.1983804166666666,0.0005130615062726,0.0404785053238239
ZNF45,0.2719118055555558,0.0004951934517833,0.0404785053238239
PION,0.5420503472222205,0.000508818215696,0.0404785053238239
UMODL1,0.749910625,0.0005350934659128,0.0404785053238239
ZNF529,0.2764806944444462,0.00053510961766,0.0404785053238239
NDST4,-0.6848331944444445,0.0005049684399613,0.0404785053238239
ZNF558,0.2972698611111131,0.0005218899894292,0.0404785053238239
EYA2,0.7362640972222199,0.0005338913323984,0.0404785053238239
RFX2,0.4962854861111108,0.0005299081888718,0.0404785053238239
EFHC1,0.4074404166666667,0.0005014400310015,0.0404785053238239
FAM181A,0.7074397916666673,0.0005373799536886,0.0404785053238239
DDB2,0.4276959027777778,0.0005438933627836,0.0407189479030021
DOCK10,-0.4840590277777785,0.0005447143081632,0.0407189479030021
MAB21L2,1.596442708333334,0.0005535095689423,0.0408896834609972
HS3ST5,-0.8949739583333343,0.0005563001421209,0.0408896834609972
C9orf122,-0.9404658333333332,0.0005594773576301,0.0408896834609972
ZNF432,0.3956774999999997,0.0005519264626297,0.0408896834609972
FMOD,1.0842911111111118,0.0005493675565083,0.0408896834609972
ZNF860,0.6973059722222223,0.0005591707931976,0.0408896834609972
IRX2,-1.4390225000000003,0.0005619649063102,0.0409193705854042
MRI1,0.4558019444444436,0.0005675155629963,0.0410196910606942
ABHD6,-0.4033548611111097,0.0005660713858523,0.0410196910606942
BBS2,0.3035245833333295,0.0005747299526883,0.0413889775452515
TTC12,0.8949542361111114,0.0005778635585632,0.041462764822455
LPPR4,0.6312594444444457,0.0005871223957146,0.0419739138172697
CPEB2,0.3545320833333356,0.0005909586043786,0.0420950947901616
SEMA6B,-0.6670097222222235,0.0005991712721268,0.0425260188087131
GRPEL1,-0.172160625,0.0006102745500091,0.043158264939493
ID4,0.5567690277777775,0.0006205144053792,0.0434151300211962
SLC27A5,0.4717445833333347,0.0006205316142398,0.0434151300211962
C6orf118,0.845146319444444,0.0006161599034706,0.0434151300211962
HEPACAM,0.6266477083333317,0.0006338071871417,0.0440929539938166
EPS8L2,0.7667327777777775,0.0006369480637967,0.0440929539938166
HPR,1.23476048611111,0.0006353281165436,0.0440929539938166
EPHA5,0.8356801388888888,0.0006409400032925,0.0442136156657216
TMEM220,0.5624729166666675,0.0006494525672991,0.0445338027114249
KIAA1737,0.28134076388889,0.0006501119724404,0.0445338027114249
TSNAXIP1,0.6327822222222208,0.0006585290783227,0.0449537558327252
U2AF1L4,0.4054997222222223,0.0006620470734881,0.0450375275597836
OTOS,1.4515147222222216,0.0006662425248028,0.0451666484055984
SUSD5,-1.069816736111112,0.0006745510433302,0.0455727612091869
C19orf66,0.3769077083333343,0.0006794475057596,0.045700935991314
TMPRSS11F,-0.2591260416666666,0.0006810973675206,0.045700935991314
APOM,0.4801198611111106,0.0006932503261028,0.0462808483456502
ASTL,-0.3010772222222223,0.0006944481313309,0.0462808483456502
XAF1,0.8157677083333326,0.0007001399762804,0.0465025403164651
ZNF419,0.3572372916666673,0.0007050509222824,0.0466710475827404
LOC646851,0.593464513888887,0.0007149847784551,0.0469872694507583
TNS3,-0.4661442361111128,0.0007124721103115,0.0469872694507583
SBF1P1,-0.404034375,0.0007169980078955,0.0469872694507583
LOC100101938,-0.1600859722222222,0.0007207615075153,0.0470769808563185
PTGER3,-0.8801774999999998,0.0007354932563347,0.0474176913134914
SOHLH2,0.9614345138888885,0.0007325185974032,0.0474176913134914
SPRY2,0.4571734027777765,0.0007356254247515,0.0474176913134914
CMYA5,0.7730572916666674,0.0007287543087125,0.0474176913134914
REPS2,-0.8234041666666689,0.000738770017585,0.0474647664892877
NMNAT3,0.597961458333331,0.0007420133806897,0.0475178601444975
GANC,0.2428399999999992,0.0007500256913073,0.0478750165295515
VAV3,0.7132555555555564,0.0007601224172682,0.0482064733015899
B3GALTL,0.4833177083333329,0.0007587278745963,0.0482064733015899
WAC,-0.1794699305555553,0.000768619893793,0.0485665220669218
ZNF563,0.2526600694444454,0.0007732106514214,0.0485665220669218
SOAT2,-0.3679612499999999,0.0007716773289976,0.0485665220669218
CSRP2,0.547083055555559,0.0007815563830941,0.0485686035532311
GAB4,-0.1327554861111111,0.0007831254998155,0.0485686035532311
HSPB6,0.5941490277777763,0.0007831222174629,0.0485686035532311
MED29,0.2520293750000011,0.0007781087674287,0.0485686035532311
PDE7B,0.524335416666668,0.0008051217400255,0.0490638412881647
C5orf35,0.4500984722222236,0.000797735439311,0.0490638412881647
PDZD7,-0.700860416666667,0.0008060844728421,0.0490638412881647
PPP1R1C,0.9366607638888896,0.0008027704898612,0.0490638412881647
FBXW9,0.2951186805555554,0.0007998657423922,0.0490638412881647
ZFP112,0.3007268055555521,0.0007951434795156,0.0490638412881647
